"subjid";"order";"age";"gender";"reward_LA";"general_risk";"general_time";"general_impulsivity";"agegroup";"dsst_n_responses";"dsst_n_accurate";"dsst_pcnt_accurate";"numeracy_n_accurate";"numeracy_pcnt_accurate"
1;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";25;"w";5;3;2;7;"YA";56;56;1;5;0.714285714285714
10;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";24;"w";3;7;6;6;"YA";74;67;0.905405405405405;3;0.428571428571429
100;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";68;"w";2;5;0;7;"OA";44;43;0.977272727272727;1;0.142857142857143
101;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";74;"w";2;4;5;5;"OA";33;33;1;2;0.285714285714286
102;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";73;"w";6;4;6;4;"OA";28;28;1;3;0.428571428571429
103;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";75;"w";3;7;6;6;"OA";35;32;0.914285714285714;0;0
104;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";73;"w";6;4;6;5;"OA";49;48;0.979591836734694;1;0.142857142857143
105;"[03framing.py, 01choiceDD.py, 01choiceLA.py, 03framing_block2.py, 04dsst.py, 05numeracy.py, 02demographics.py]";70;"w";3;4;5;6;"OA";26;26;1;1;0.142857142857143
106;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";72;"w";3;5;3;8;"OA";40;38;0.95;2;0.285714285714286
107;"[03framing.py, 01choiceLA.py, 01choiceDD.py, 03framing_block2.py, 05numeracy.py, 04dsst.py, 02demographics.py]";66;"w";3;3;8;5;"OA";30;29;0.966666666666667;2;0.285714285714286
