pref,ma_origin,study,year,n,n_young,n_old,mean_age_young,mean_age_old,mean_edu_younger,mean_edu_older,task,task_scen,task_stak,beh_task,fin_task,g,se,g_pos_fram,g_neg_fram,w_fix,w_rang,g_gain_dom,g_loss_dom
risk,Mata_et_al(2011),Ashman et al.,2003,32,16,16,25,75,NA,NA,Blackjack,NA,NA,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Baena et al.,2010,78,39,39,18-35,60-90,NA,NA,IGT,NA,NA,NA,NA,1.72,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Bruine de Bruin et al.,2007,119,63,56,24.9,76.7,NA,NA,Sure/risky,NA,NA,NA,NA,0.19,NA,NA,NA,NA,NA,0.15,0
risk,Mata_et_al(2011),Deakin et al.,2004,86,41,45,17-27,53-79,NA,NA,CGT,NA,NA,NA,NA,0.31,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Denburg et al.,2005,80,40,40,26-55,56-85,NA,NA,IGT,NA,NA,NA,NA,2.72,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Denburg et al.,2009,152,73,79,74,48.6,15.8,15.8,IGT,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Dror et al.,1998,36,18,18,18-22,59-91,NA,NA,Blackjack,NA,NA,NA,NA,-0.45,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Fein et al.,2010,164,112,52,37.799999999999997,73.3,16.4,16.1,IGT,NA,NA,NA,NA,0.71,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Henninger et al.,2010,112,58,54,23.4,70.069999999999993,15,15.9,IGT,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Henninger et al.,2010,112,58,54,23.4,70.069999999999993,15,15.9,BART,NA,NA,NA,NA,-0.71,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Henninger et al.,2010,112,58,54,23.4,70.069999999999993,15,15.9,CGT,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Holliday,1988,48,24,24,24.2,69.400000000000006,14.9,12.6,Sure/risky,NA,NA,NA,NA,-0.08,NA,NA,NA,NA,NA,0.11,-0.39
risk,Mata_et_al(2011),Isella et al.,2008,80,40,40,27.9,65.400000000000006,13.1,8.7,IGT,NA,NA,NA,NA,0.32,NA,NA,NA,NA,NA,NA,NA
risk,Mata_et_al(2011),Kim et al.,2005,80,186,186,17-29,58-79,NA,NA,Sure/risky,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,0.54,1.35
risk,Mata_et_al(2011),Kim et al.,2005,106,186,186,17-30,58-80,NA,NA,Sure/risky,NA,NA,NA,NA,0.09,NA,NA,NA,NA,NA,-0.74,0.93
