pref,pub_id,study_id,study_label,study_es_id,es_id,first_author,year_of_publication,title_of_article,paper_section,task_name,task_type,domain,incentivization,dv_units,dv_description,sample_code,total_n,young_total_n,old_total_n,n_incl_es,prop_female,young_prop_female,old_prop_female,age_min,mean_age,age_max,young_age_min,young_mean_age,young_age_max,old_age_min,old_mean_age,old_age_max,dec_diff,dv_young_mean,dv_young_sd,dv_old_mean,dv_old_sd,dv_correlation,cor_yi,cor_vi,cor_type,study_design,reversed_es,source_of_outcome,author_extract
risk,1,34,Rafaely experiment 1 (2006),1,1,Rafaely,2006,Information selectivity in decision making by younger and older adults,experiment 1,Blackjack,description,gain,hypothetical,Percent Yes,Mean percentage of ‘‘yes’’ responses in the Learning Control Condition,subsample 1,29,14,15,29,NA,0.5,0.5333333333333333,NA,NA,NA,18,20.9,33,61,70.5,85,4.960000000000001,61.1,11.92,56.51,8.48,NA,-0.22526707527703044,0.032468330989026226,RPB,extreme_group,0,directly from article,Bagaini
risk,1,34,Rafaely experiment 1 (2006),2,2,Rafaely,2006,Information selectivity in decision making by younger and older adults,experiment 1,Blackjack,description,gain,hypothetical,Percent Yes,Mean percentage of ‘‘yes’’ responses in the Test Control Condition,subsample 1,29,14,15,29,NA,0.5,0.5333333333333333,NA,NA,NA,18,20.9,33,61,70.5,85,4.960000000000001,58.3,12.97,53.02,7.03,NA,-0.25599054732310655,0.031209141506110153,RPB,extreme_group,0,directly from article,Bagaini
risk,1,35,Rafaely experiment 3 (2006),1,3,Rafaely,2006,Information selectivity in decision making by younger and older adults,experiment 3,Decision Task,experience,gain,hypothetical,Percent Yes,Mean percentage of ‘‘yes’’ responses in the Control Condition,subsample 1,24,12,12,24,NA,0.6666666666666666,0.5833333333333334,NA,NA,NA,18,20.1,28,60,70.2,80,5.010000000000001,57.83,5.06,59.63,8.04,NA,0.13858889648528902,0.04327032819839646,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),1,4,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,gain,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .125. Plus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,0.24,0.66,0.25,0.62,NA,0.007757669528269887,0.012046371635187264,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),2,5,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,gain,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .375. Plus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,0.52,1,0.65,1.08,NA,0.06095452605807404,0.011936091095448244,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),3,6,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,gain,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .625. Plus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,3.33,1.47,3.87,1.36,NA,0.18643641121005544,0.01102551789577906,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),4,7,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,gain,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .875. Plus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,4.64,1.03,4.67,0.71,NA,0.017448991392289035,0.012038981172863271,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),5,8,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,loss,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .125. Minus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,0.33,0.69,0.23,0.73,NA,-0.06882845522584248,0.011905376319439593,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),6,9,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,loss,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .375. Minus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,0.64,1.08,0.85,1.23,NA,0.08784486477443278,0.011816116577014453,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),7,10,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,loss,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .625. Minus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,3.85,1.46,3.85,1.27,NA,0,0.012048192771084335,RPB,extreme_group,0,directly from article,Bagaini
risk,2,52,Zamarian (2008),8,11,Zamarian,2008,"Normal aging affects decisions under ambiguity, but not decisions under risk",single,Probability-Associated Gambling Task,description,loss,unknown,Frequency of gambles,Number of trials the gamble was chosen when p = .875. Minus 20 trials,sample 1,85,33,52,85,NA,0.6666666666666666,0.6538461538461539,NA,NA,NA,18,36.1,54,55,69.3,88,3.32,4.76,0.66,4.6,0.87,NA,-0.09869475109014662,0.011755726379805789,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),1,12,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Tom’s Mixed-Gamble Task.,description,mixed,incentivized,Proportion risky choice,Proportion of selecting the gamble in Self trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.48,0.21,0.55,0.17,NA,0.18323058816538015,0.010673784666651953,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),2,13,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,gain,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Gain - Advantage trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.92,0.14,0.85,0.21,NA,-0.18934529468831018,0.010610928157643139,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),3,14,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,gain,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Gain - Equal trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.62,0.29,0.57,0.27,NA,-0.08968709856938631,0.011394532132036695,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),4,15,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,gain,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Gain - Disadvantage trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.19,0.25,0.31,0.29,NA,0.21564528205544792,0.010320198834201448,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),5,16,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,loss,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Loss - Advantage trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.88,0.19,0.78,0.25,NA,-0.21753638860841257,0.010298052458812079,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),6,17,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,loss,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Loss - Equal trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.56,0.28,0.58,0.28,NA,0.03587006562577053,0.011590372934386934,RPB,extreme_group,0,directly from article,Bagaini
risk,6,31,Pornpattananangkul study 1 (2018),7,18,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 1,Cups Task,description,loss,incentivized,Proportion risky choice,Proportion of selecting the risky option in Self -Loss - Disadvantage trials,sample 1,88,39,49,88,NA,0.6410256410256411,0.5714285714285714,NA,NA,NA,NA,22.79,NA,NA,70.41,NA,4.762,0.15,0.19,0.34,0.32,NA,0.3329690750941515,0.008671339681195996,RPB,extreme_group,0,directly from article,Bagaini
risk,6,32,Pornpattananangkul study 2 (2018),1,19,Pornpattananangkul,2018,Choosing for You: Diminished Self–Other Discrepancies in Financial Decisions Under Risk in the Elderly,study 2,Sokol-Hessner’s Mixed-Gamble Task,description,mixed,incentivized,Proportion risky choice,Proportion of selecting the gamble in Self trials,sample 1,103,59,44,103,NA,0.6101694915254238,0.5909090909090909,NA,NA,NA,NA,22.07,NA,NA,69.2,NA,4.713,0.4,0.17,0.48,0.21,NA,0.20784898627745918,0.008864409885284294,RPB,extreme_group,0,directly from article,Bagaini
risk,7,19,Kim (2022),1,20,Kim,2022,Game experience leads to improvement in cognitive functioning of the early middle-aged adults in contrast with the young-aged adults,single,Balloon Analogue Risk Task,experience,gain,unknown,Adjusted pumps,Number of average clicks in success trials in the non-game group of participants,sample 1,34,20,14,34,NA,0.5,0.42857142857142855,NA,NA,NA,NA,21.55,NA,NA,43.79,NA,2.2239999999999998,35.71,3.33,32.19,3.83,NA,-0.45021040348389285,0.017734037765412353,RPB,extreme_group,0,directly from article,Bagaini
