pub_id,first_author,year_of_publication,title_of_article,outcome_num,paper_section,sample_code,task_name,task_type,domain_frame,incentivization,total_n,young_total_n,middle_total_n,old_total_n,n_female,young_n_female,middle_n_female,old_n_female,n_male,young_n_male,middle_n_male,old_n_male,prop_female,young_prop_female,middle_prop_female,old_prop_female,prop_male,young_prop_male,middle_prop_male,old_prop_male,mean_age,young_mean_age,middle_mean_age,old_mean_age,age_min,young_age_min,middle_age_min,old_age_min,age_max,young_age_max,middle_age_max,old_age_max,sd_age,young_sd_age,middle_sd_age,old_sd_age,se_age,young_se_age,middle_se_age,old_se_age,dv_units,dv_description,dv_correlation,dv_young_mean,dv_young_sd,dv_young_se,dv_middle_mean,dv_middle_sd,dv_middle_se,dv_old_mean,dv_old_sd,dv_old_se,dv_name_of_other_stats_output,dv_other_stats_output,dv_summary_stats_in_figure,dv_type_of_comparison,source_of_outcome
1,Hellmann,2021,Prosocial behavior during the COVID-19 pandemic in Germany. The role of responsibility and vulnerability,1,Study 1,Sample 1,Social Value Orientation Slider,Description,NA,Incentivized,200,NA,NA,NA,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SVO angle,Social Value Orientation angle as the total number of prosocial choices. Measured during the pandemic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data available at  https://osf.io/53y7a/,Age continuous,NA
1,Hellmann,2021,Prosocial behavior during the COVID-19 pandemic in Germany. The role of responsibility and vulnerability,2,Study 1,Sample 1,Dictator  Game,Description,NA,Incentivized,200,NA,NA,NA,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amount given,Amount sent to the recipient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data available at  https://osf.io/53y7a/,Age continuous,NA
1,Hellmann,2021,Prosocial behavior during the COVID-19 pandemic in Germany. The role of responsibility and vulnerability,3,Study 2,Sample 1,Dictator  Game,Description,NA,Incentivized,301,NA,NA,NA,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amount given,Amount sent to the recipient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data available at  https://osf.io/qas2x/,Age continuous,NA
2,Long,2017,Altruism by age and social proximity,1,Survey 1,Sample 1,Dictator game,Description,NA,Hypothetical,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scratch off tickets given,Mean number of scratch off tickets given to recipient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data available,Extreme group (M + SD),NA
3,Sparrow,2018,Aging and Altruism in Intertemporal Choice,1,Experiment 1,Sample 1,Dictator Game,Description,NA,Hypothetical,NA,32,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,NA,0.63,NA,NA,NA,NA,NA,25.28,NA,70.57,NA,18,NA,65,NA,35,NA,85,NA,5.22,NA,4.88,NA,NA,NA,NA,Amount sent,Amount sent to charity,NA,4.81,3.11,NA,NA,NA,NA,6.73,3.81,NA,NA,NA,NA,Extreme group (M + SD),NA
3,Sparrow,2018,Aging and Altruism in Intertemporal Choice,2,Experiment 1,Sample 1,Dictator Game,Description,NA,Hypothetical,NA,32,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,NA,0.63,NA,NA,NA,NA,NA,25.28,NA,70.57,NA,18,NA,65,NA,35,NA,85,NA,5.22,NA,4.88,NA,NA,NA,NA,Amount sent,Amount sent to a stranger,NA,3.91,2.94,NA,NA,NA,NA,4.63,3.18,NA,NA,NA,NA,Extreme group (M + SD),NA
3,Sparrow,2018,Aging and Altruism in Intertemporal Choice,3,Experiment 2,Sample 1,Dictator Game,Description,NA,Hypothetical,NA,31,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,NA,0.61,NA,NA,NA,NA,NA,20.84,NA,71.35,NA,18,NA,65,NA,30,NA,97,NA,2.67,NA,6.96,NA,NA,NA,NA,Amount sent,Amount sent to charity,NA,4.23,3.65,NA,NA,NA,NA,7.91,3.41,NA,NA,NA,NA,Extreme group (M + SD),NA
3,Sparrow,2018,Aging and Altruism in Intertemporal Choice,4,Experiment 2,Sample 1,Dictator Game,Description,NA,Hypothetical,NA,31,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,NA,0.61,NA,NA,NA,NA,NA,20.84,NA,71.35,NA,18,NA,65,NA,30,NA,97,NA,2.67,NA,6.96,NA,NA,NA,NA,Amount sent,Amount sent to a stranger,NA,2.54,2.76,NA,NA,NA,NA,4.22,3.18,NA,NA,NA,NA,Extreme group (M + SD),NA
4,Romano,2021,Generosity and Cooperation Across the Life Span: A Lab-in-the-Field Study,1,single,Sample1,Dictator Game,Description,NA,Incetivized,NA,130,111,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5769,0.6306,0.5424,NA,NA,NA,NA,NA,28,50,70,NA,18,40,60,NA,39,59,90,NA,NA,NA,NA,NA,NA,NA,NA,Amount given,Amount given to a young recipient,NA,4.16,2.69,NA,4.54,2.92,NA,5.03,3.23,NA,NA,NA,NA,Extreme group (M + SD),NA
4,Romano,2021,Generosity and Cooperation Across the Life Span: A Lab-in-the-Field Study,2,single,Sample1,Dictator Game,Description,NA,Incentivized,NA,130,111,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5769,0.6306,0.5424,NA,NA,NA,NA,NA,28,50,70,NA,18,40,60,NA,39,59,90,NA,NA,NA,NA,NA,NA,NA,NA,Amount given,Amount given to a middle aged recipient,NA,3.74,2.46,NA,3.89,2.58,NA,3.84,3.01,NA,NA,NA,NA,Extreme group (M + SD),NA
