reg_num,moderator,estimate,se,tval,ci_lb,ci_ub,pval,rho
1,intrcpt,-0.111,0.053,-2.094,-0.221,-0.001,0.048,0.1
1,dec_diff,0.015,0.01,1.488,-0.006,0.035,0.15,0.1
2,intrcpt,-0.066,0.08,-0.824,-0.24,0.107,0.425,0.1
2,prop_female_gen,0.036,0.149,0.243,-0.281,0.354,0.811,0.1
3,cor_typeCOR,-0.042,0.016,-2.693,-0.074,-0.011,0.009,0.1
3,cor_typeRPB,-0.027,0.056,-0.48,-0.145,0.092,0.639,0.1
4,study_designcontinuous,-0.045,0.016,-2.899,-0.077,-0.014,0.005,0.1
4,study_designextreme_group,-0.015,0.053,-0.291,-0.128,0.097,0.775,0.1
5,incentivizationhypothetical,-0.034,0.016,-2.168,-0.065,-0.003,0.034,0.1
5,incentivizationincentivized,-0.086,0.088,-0.975,-0.294,0.122,0.361,0.1
6,study_contextin-person,-0.016,0.037,-0.426,-0.092,0.06,0.673,0.1
6,study_contextonline,-0.052,0.016,-3.299,-0.083,-0.02,0.002,0.1
1,intrcpt,-0.111,0.053,-2.078,-0.221,-0,0.049,0.2
1,dec_diff,0.015,0.01,1.475,-0.006,0.035,0.154,0.2
2,intrcpt,-0.066,0.081,-0.818,-0.24,0.108,0.428,0.2
2,prop_female_gen,0.036,0.149,0.239,-0.283,0.354,0.814,0.2
3,cor_typeCOR,-0.042,0.016,-2.695,-0.074,-0.011,0.009,0.2
3,cor_typeRPB,-0.026,0.056,-0.468,-0.145,0.093,0.646,0.2
4,study_designcontinuous,-0.045,0.016,-2.893,-0.077,-0.014,0.005,0.2
4,study_designextreme_group,-0.015,0.053,-0.285,-0.128,0.098,0.779,0.2
5,incentivizationhypothetical,-0.034,0.016,-2.164,-0.065,-0.003,0.034,0.2
5,incentivizationincentivized,-0.086,0.089,-0.973,-0.295,0.122,0.362,0.2
6,study_contextin-person,-0.015,0.037,-0.414,-0.092,0.061,0.682,0.2
6,study_contextonline,-0.052,0.016,-3.303,-0.083,-0.02,0.002,0.2
1,intrcpt,-0.11,0.053,-2.064,-0.221,0,0.051,0.3
1,dec_diff,0.015,0.01,1.464,-0.006,0.035,0.157,0.3
2,intrcpt,-0.066,0.081,-0.812,-0.24,0.109,0.431,0.3
2,prop_female_gen,0.035,0.149,0.236,-0.284,0.355,0.817,0.3
3,cor_typeCOR,-0.042,0.016,-2.696,-0.074,-0.011,0.009,0.3
3,cor_typeRPB,-0.026,0.056,-0.459,-0.145,0.094,0.653,0.3
4,study_designcontinuous,-0.045,0.016,-2.888,-0.077,-0.014,0.005,0.3
4,study_designextreme_group,-0.015,0.053,-0.281,-0.128,0.098,0.783,0.3
5,incentivizationhypothetical,-0.034,0.016,-2.16,-0.065,-0.003,0.034,0.3
5,incentivizationincentivized,-0.087,0.089,-0.972,-0.296,0.123,0.362,0.3
6,study_contextin-person,-0.015,0.037,-0.404,-0.092,0.061,0.69,0.3
6,study_contextonline,-0.052,0.016,-3.306,-0.083,-0.02,0.002,0.3
1,intrcpt,-0.11,0.054,-2.054,-0.221,0.001,0.052,0.4
1,dec_diff,0.015,0.01,1.456,-0.006,0.035,0.159,0.4
2,intrcpt,-0.065,0.081,-0.807,-0.241,0.11,0.434,0.4
2,prop_female_gen,0.035,0.15,0.233,-0.286,0.356,0.819,0.4
3,cor_typeCOR,-0.042,0.016,-2.696,-0.074,-0.011,0.009,0.4
3,cor_typeRPB,-0.025,0.056,-0.452,-0.145,0.094,0.658,0.4
4,study_designcontinuous,-0.045,0.016,-2.882,-0.077,-0.014,0.006,0.4
4,study_designextreme_group,-0.015,0.054,-0.277,-0.129,0.099,0.785,0.4
5,incentivizationhypothetical,-0.034,0.016,-2.155,-0.065,-0.003,0.035,0.4
