first_author,dv_type_of_comparison,incentivization,dv_units,young_total_n,old_total_n,young_mean_age,old_mean_age,young_age_min,young_age_max,old_age_min,old_age_max,young_sd_age,old_sd_age,cor_yi,cor_vi,cor_type,study_design,mean_age,age_min,age_max,sd_age,total_n,n_incl_es,pref,dec_diff,year_of_publication,source,task_type,sample_code,paper_section,dv_description,pub_id,study_label,title_of_article
Roalf ,extreme group (m + sd),incentivized,parameter,29,25,30.14,71.3,NA,NA,NA,NA,5.53,4.36,0.14378292432655704,0.018246141752059547,RPB,extreme_group,NA,NA,NA,NA,NA,54,time,4.116,2012,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: days. Condition: NA,24,Roalf  (2012),Roalf 2012
Bauer ,extreme group (m + sd),hypothetical,proportion,291,241,24.017,39.909,20,29,30,74,NA,NA,0.0625902272860312,0.0018683575783714922,RPB,extreme_group,NA,NA,NA,NA,NA,532,time,1.5892,2010,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: years. Condition: NA,1,Bauer  (2010),Bauer 2010
Eppinger ,extreme group (m + sd),incentivized,proportion,15,15,20.9,69.7,18,28,65,80,3,4.4,-0.710910429348796,0.006381986140228454,RPB,extreme_group,NA,NA,NA,NA,NA,30,time,4.880000000000001,2012,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: weeks. Condition: NA,6,Eppinger  (2012),Eppinger 2012
Halfmann ,extreme group (m + sd),hypothetical,parameter,77,36,21,77,NA,NA,NA,NA,NA,NA,-0.10392614738909413,0.008767004866483656,RPB,extreme_group,NA,NA,NA,NA,NA,113,time,5.6000000000000005,2016,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: days. Condition: NA,12,Halfmann  (2016),Halfmann 2016
Buono ,extreme group (m + sd),hypothetical,Parameter,20,18,22.5,50,18,27,45,55,NA,NA,0.34789942298637144,0.0200935044693298,RPB,extreme_group,NA,NA,NA,NA,NA,38,time,2.75,2015,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: years. Condition: NA,4,Buono  (2015),Buono 2015
Liu ,extreme group (m + sd),hypothetical,parameter,351,192,21.67,68.63,18,30,61,87,2.68,5.46,0.16542361703107164,0.0017246346198402443,RPB,extreme_group,NA,NA,NA,NA,NA,543,time,4.696,2016,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: months. Condition: NA,19,Liu  (2016),Liu 2016
Liu ,extreme group (m + sd),hypothetical,parameter,351,192,21.67,68.63,18,30,61,87,2.68,5.46,0.16366077670593912,0.0017272022240632458,RPB,extreme_group,NA,NA,NA,NA,NA,543,time,4.696,2016,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: months. Condition: NA,19,Liu  (2016),Liu 2016
Liu ,extreme group (m + sd),hypothetical,parameter,351,192,21.67,68.63,18,30,61,87,2.68,5.46,0.16088861262232182,0.001731189113983302,RPB,extreme_group,NA,NA,NA,NA,NA,543,time,4.696,2016,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: months. Condition: NA,19,Liu  (2016),Liu 2016
Liu ,extreme group (m + sd),hypothetical,parameter,351,192,21.67,68.63,18,30,61,87,2.68,5.46,0.13604311568594474,0.001764103040194593,RPB,extreme_group,NA,NA,NA,NA,NA,543,time,4.696,2016,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: months. Condition: NA,19,Liu  (2016),Liu 2016
Whelan ,extreme group (m + sd),hypothetical,parameter,16,10,46,73,NA,NA,NA,NA,3.4,4.12,0.24212785293750677,0.03575876218530281,RPB,extreme_group,NA,NA,NA,NA,NA,26,time,2.7,2009,Seaman,description,Sample 1,Single,Magnitude.of.Time.Delay: years. Condition: NA,32,Whelan  (2009),Whelan 2009
